-- Merging decision tree log ---
manifest
ADDED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /home/rmtomal/StudioProjects/Orbaic-master/app/src/main/AndroidManifest.xml:2:1-105:12
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/rmtomal/.gradle/caches/transforms-3/c7726bef91d11f7c943b7967e1019355/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
package#com.facebook.katana
ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:12:9-55
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:12:18-52
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:22:13-106
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:24:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.16.0] /home/rmtomal/.gradle/caches/transforms-3/03f78ef0539f6f008fe3208fa0f7bc8f/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:27:13-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/rmtomal/.gradle/caches/transforms-3/e0dcb7ee8504b3a720543c2785124472/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/rmtomal/.gradle/caches/transforms-3/e0dcb7ee8504b3a720543c2785124472/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/rmtomal/.gradle/caches/transforms-3/e0dcb7ee8504b3a720543c2785124472/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/rmtomal/.gradle/caches/transforms-3/e0dcb7ee8504b3a720543c2785124472/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rmtomal/.gradle/caches/transforms-3/ebf99e2f50ca169410b82b771139b46b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rmtomal/.gradle/caches/transforms-3/ebf99e2f50ca169410b82b771139b46b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rmtomal/.gradle/caches/transforms-3/ebf99e2f50ca169410b82b771139b46b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.0] /home/rmtomal/.gradle/caches/transforms-3/589076a1fa35f328880c9b21c02d5cbd/transformed/work-runtime-2.7.0/AndroidManifest.xml:97:17-82
